ID,Name,List,Code,Value,Map1,Map2,Map3,Map4,Map5,Map6,Map7,Map8,Map9,Excluded (Too many rows)
,Geonoma,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Sabinaria,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Manicaria,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Synechanthus,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Pholidostachys,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Manicaria,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Pholidostachys,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Bismarckia,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Eremospatha,,,,,,,,,,,,,
,Laccosperma,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Butia,,,,,,,,,,,,,
,Eremospatha,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Ptychosperma,,,,,,,,,,,,,
,Ptychosperma,,,,,,,,,,,,,
,Ptychosperma,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Latania,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Latania,,,,,,,,,,,,,
,Latania,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Bismarckia,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Caryota,,,,,,,,,,,,,
,Caryota,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Roystonea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Butia,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Brahea,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Laccosperma,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Eremospatha,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Rhapidophyllum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
Chamaedorea seifrizii,Chamaedorea,,,,,,,,,,,,,
Chamaedorea seifrizii,Chamaedorea,,,,,,,,,,,,,
Roystonea regia,Roystonea,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Copernicia,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Butia,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Trithrinax,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
